Sector;Entidad;Ejercicio;Periodo;NombreXBRL;Tamaño(KB);Path;I2295;I2296;I2297
ENERGÍA Y AGUA;AUDAX RENOVABLES, S.A.;2018;S1;2018090924;1218;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018090924.xbrl;11;7;4
ENERGÍA Y AGUA;AUDAX RENOVABLES, S.A.;2018;S2;2019026856;4284;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019026856.xbrl;215;81;134
ENERGÍA Y AGUA;EDP RENOVAVEIS, S.A.;2018;S1;2018091683;8439;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018091683.xbrl;194;112;82
ENERGÍA Y AGUA;EDP RENOVAVEIS, S.A.;2018;S2;2019026464;18775;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019026464.xbrl;189;110;79
ENERGÍA Y AGUA;ENDESA, S.A.;2018;S1;2018088106;11217;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018088106.xbrl;1309;641;668
ENERGÍA Y AGUA;ENDESA, S.A.;2018;S2;2019024902;988;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019024902.xbrl;1295;636;659
ENERGÍA Y AGUA;IBERDROLA, S.A.;2018;S1;2018092721;4430;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018092721.xbrl;717;390;327
ENERGÍA Y AGUA;IBERDROLA, S.A.;2018;S2;2019023725;637;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019023725.xbrl;723;392;331
ENERGÍA Y AGUA;NATURGY ENERGY GROUP, S.A.;2018;S1;2018092677;9142;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018092677.xbrl;1751;833;918
ENERGÍA Y AGUA;NATURGY ENERGY GROUP, S.A.;2018;S2;2019015863;195;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019015863.xbrl;1706;802;904
MINERIA;CORPORACION EMPRESARIAL DE MATERIALES DE CONSTRUCCION, S.A.;2018;S1;2018084821;1718;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018084821.xbrl;None;None;None
MINERIA;CORPORACION EMPRESARIAL DE MATERIALES DE CONSTRUCCION, S.A.;2018;S2;2019024909;1304;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019024909.xbrl;0;None;None
MINERIA;MINERALES Y PRODUCTOS DERIVADOS, S.A.;2018;S1;2018109849;1383;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018109849.xbrl;133;109;24
MINERIA;MINERALES Y PRODUCTOS DERIVADOS, S.A.;2018;S2;2019025587;621;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019025587.xbrl;135;113;22
MINERIA;CEMENTOS MOLINS, S.A.;2018;S1;2018090718;3548;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018090718.xbrl;35;20;15
MINERIA;CEMENTOS MOLINS, S.A.;2018;S2;2019026023;1183;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019026023.xbrl;35;20;15
MINERIA;VIDRALA, S.A.;2018;S1;2018087570;4567;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018087570.xbrl;143;95;48
MINERIA;VIDRALA, S.A.;2018;S2;2019025045;157;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019025045.xbrl;146;98;48
QUÍMICAS;ERCROS, S.A.;2018;S1;2018092963;993;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018092963.xbrl;1328;1127;201
QUÍMICAS;ERCROS, S.A.;2018;S2;2019025924;163;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019025924.xbrl;1288;1087;201
QUÍMICAS;FAES FARMA, S.A.;2018;S1;2018091079;6741;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018091079.xbrl;556;281;275
QUÍMICAS;FAES FARMA, S.A.;2018;S2;2019025883;153;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019025883.xbrl;547;269;278
QUÍMICAS;LABORATORIOS FARMACEUTICOS ROVI, S.A.;2018;S1;2018089941;6134;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018089941.xbrl;461;191;270
QUÍMICAS;LABORATORIOS FARMACEUTICOS ROVI, S.A.;2018;S2;2019024385;690;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019024385.xbrl;471;196;275
QUÍMICAS;LABORATORIO REIG JOFRE, S.A.;2018;S1;2018097520;1281;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018097520.xbrl;808;362;446
QUÍMICAS;LABORATORIO REIG JOFRE, S.A.;2018;S2;2019026822;170;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019026822.xbrl;794;336;458
TEXTIL Y PAPELERAS;ADOLFO DOMINGUEZ, S.A.;2018;S1;2018132417;1588;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018132417.xbrl;1112;164;948
TEXTIL Y PAPELERAS;ADVEO GROUP INTERNATIONAL, S.A.;2018;S1;2018109915;1918;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018109915.xbrl;27;16;11
TEXTIL Y PAPELERAS;ENCE ENERGIA Y CELULOSA, S.A.;2018;S1;2018088651;13045;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018088651.xbrl;471;355;116
TEXTIL Y PAPELERAS;ENCE ENERGIA Y CELULOSA, S.A.;2018;S2;2019024935;171;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019024935.xbrl;471;354;117
TEXTIL Y PAPELERAS;PAPELES Y CARTONES DE EUROPA, S.A.;2018;S1;2018089910;1903;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018089910.xbrl;618;494;124
TEXTIL Y PAPELERAS;GRIFOLS, S.A.;2018;S1;2018091072;3281;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018091072.xbrl;610;353;257
TEXTIL Y PAPELERAS;GRIFOLS, S.A.;2018;S2;2019025920;173;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019025920.xbrl;619;356;263
TEXTIL Y PAPELERAS;IBERPAPEL GESTION, S.A.;2018;S1;2018088629;821;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018088629.xbrl;5;3;2
TEXTIL Y PAPELERAS;IBERPAPEL GESTION, S.A.;2018;S2;2019025767;144;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019025767.xbrl;5;3;2
TEXTIL Y PAPELERAS;LIWE ESPAÑOLA, S.A.;2018;S1;2018111762;935;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018111762.xbrl;1540;234;1306
COMERCIO;AENA, S.M.E., S.A.;2018;S1;2018088680;7430;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018088680.xbrl;7478;4847;2631
COMERCIO;AENA, S.M.E., S.A.;2018;S2;2019024968;174;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019024968.xbrl;7547;4883;2664
COMERCIO;EROSKI SOCIEDAD COOPERATIVA;2018;S1;2018124347;3955;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018124347.xbrl;11444;2203;9241
COMERCIO;INDUSTRIA DE DISEÑO TEXTIL, S.A.;2018;S1;2018111583;2603;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018111583.xbrl;1973;858;1115
METAL MECÁNICA;ACERINOX, S.A.;2018;S1;2018091082;7880;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018091082.xbrl;63;36;27
METAL MECÁNICA;ACERINOX, S.A.;2018;S2;2019025940;168;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019025940.xbrl;62;35;27
METAL MECÁNICA;CIE AUTOMOTIVE, S.A.;2018;S1;2018088753;7649;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018088753.xbrl;66;39;27
METAL MECÁNICA;CIE AUTOMOTIVE, S.A.;2018;S2;2019023773;174;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019023773.xbrl;65;39;26
METAL MECÁNICA;DESARROLLOS ESPECIALES DE SISTEMAS DE ANCLAJES, S.A.;2018;S1;2018111259;630;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018111259.xbrl;1;1;None
METAL MECÁNICA;DESARROLLOS ESPECIALES DE SISTEMAS DE ANCLAJES, S.A.;2018;S2;2019025957;532;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019025957.xbrl;1;1;None
METAL MECÁNICA;LINGOTES ESPECIALES, S.A.;2018;S1;2018087413;286;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018087413.xbrl;449;426;23
METAL MECÁNICA;LINGOTES ESPECIALES, S.A.;2018;S2;2019026439;149;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019026439.xbrl;437;414;23
METAL MECÁNICA;NYESA VALORES CORPORACION, S.A.;2018;S1;2018111798;1037;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018111798.xbrl;10;5;5
METAL MECÁNICA;NYESA VALORES CORPORACION, S.A.;2018;S2;2019026685;1557;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019026685.xbrl;10;5;5
ALIMENTACIÓN;BARON DE LEY, S.A.;2018;S1;2018090096;238;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018090096.xbrl;35;25;10
ALIMENTACIÓN;BARON DE LEY, S.A.;2018;S2;2019026680;152;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019026680.xbrl;38;28;10
ALIMENTACIÓN;BIOSEARCH, S.A.;2018;S1;2018092096;3275;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018092096.xbrl;152;89;63
ALIMENTACIÓN;BIOSEARCH, S.A.;2018;S2;2019025701;4118;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019025701.xbrl;151;91;60
ALIMENTACIÓN;BODEGAS RIOJANAS, S.A.;2018;S1;2018092125;905;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018092125.xbrl;89;60;29
ALIMENTACIÓN;BODEGAS RIOJANAS, S.A.;2018;S2;2019026665;1644;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019026665.xbrl;90;60;30
ALIMENTACIÓN;DEOLEO, S.A.;2018;S1;2018092845;3824;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018092845.xbrl;286;168;118
ALIMENTACIÓN;DEOLEO, S.A.;2018;S2;2019026657;1598;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019026657.xbrl;296;174;122
ALIMENTACIÓN;EBRO FOODS, S.A.;2018;S1;2018089696;2303;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018089696.xbrl;60;36;24
ALIMENTACIÓN;EBRO FOODS, S.A.;2018;S2;2019026516;2905;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019026516.xbrl;59;35;24
CONSTRUCCIÓN;ABENGOA, S.A.;2018;S1;2018111836;11358;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018111836.xbrl;47;26;21
CONSTRUCCIÓN;ABENGOA, S.A.;2018;S2;2019024403;2578;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019024403.xbrl;144;86;58
CONSTRUCCIÓN;ACCIONA, S.A.;2018;S1;2018090953;6293;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018090953.xbrl;340;181;159
CONSTRUCCIÓN;ACCIONA, S.A.;2018;S2;2019026831;171;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019026831.xbrl;347;185;162
CONSTRUCCIÓN;ACS, ACTIVIDADES DE CONSTRUCCION Y SERVICIOS, S.A.;2018;S1;2018089835;7097;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018089835.xbrl;53;31;22
CONSTRUCCIÓN;ACS, ACTIVIDADES DE CONSTRUCCION Y SERVICIOS, S.A.;2018;S2;2019025736;4795;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019025736.xbrl;53;31;22
CONSTRUCCIÓN;COMPAÑIA LEVANTINA DE EDIFICACION Y OBRAS PUBLICAS, S.A.;2018;S1;2018111652;3100;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018111652.xbrl;23;13;10
CONSTRUCCIÓN;COMPAÑIA LEVANTINA DE EDIFICACION Y OBRAS PUBLICAS, S.A.;2018;S2;2019026691;326;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019026691.xbrl;23;13;10
CONSTRUCCIÓN;FOMENTO DE CONSTRUCCIONES Y CONTRATAS, S.A.;2018;S1;2018094656;2927;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018094656.xbrl;24478;18855;5623
CONSTRUCCIÓN;FOMENTO DE CONSTRUCCIONES Y CONTRATAS, S.A.;2018;S2;2019025070;193;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019025070.xbrl;25011;19314;5697
INMOBILIARIAS;AYCO GRUPO INMOBILIARIO, S.A.;2018;S1;2018103286;2194;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018103286.xbrl;3;2;1
INMOBILIARIAS;AYCO GRUPO INMOBILIARIO, S.A.;2018;S2;2019026745;3900;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019026745.xbrl;3;2;1
INMOBILIARIAS;COMPAÑIA ESPAÑOLA DE VIVIENDAS EN ALQUILER, S.A.;2018;S1;2018108902;755;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018108902.xbrl;14;8;6
INMOBILIARIAS;COMPAÑIA ESPAÑOLA DE VIVIENDAS EN ALQUILER, S.A.;2018;S2;2019026035;1382;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019026035.xbrl;14;8;6
INMOBILIARIAS;FINANZAS E INVERSIONES VALENCIANAS, S.A.;2018;S1;2018095044;488;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018095044.xbrl;3;3;None
INMOBILIARIAS;FINANZAS E INVERSIONES VALENCIANAS, S.A.;2018;S2;2019021915;565;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019021915.xbrl;3;3;None
INMOBILIARIAS;INMOBILIARIA COLONIAL, SOCIMI, S.A.;2018;S1;2018092981;18730;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018092981.xbrl;78;33;45
INMOBILIARIAS;INMOBILIARIA COLONIAL, SOCIMI, S.A.;2018;S2;2019025081;170;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019025081.xbrl;86;36;50
INMOBILIARIAS;INMOBILIARIA DEL SUR, S.A.;2018;S1;2018092849;1759;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018092849.xbrl;36;20;16
INMOBILIARIAS;INMOBILIARIA DEL SUR, S.A.;2018;S2;2019024944;157;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019024944.xbrl;24;12;12
TRANSPORTES Y COMUNICACIONES;AMADEUS IT GROUP, S.A.;2018;S1;2018091631;6335;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018091631.xbrl;943;431;512
TRANSPORTES Y COMUNICACIONES;AMADEUS IT GROUP, S.A.;2018;S2;2019025896;15475;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019025896.xbrl;976;454;522
TRANSPORTES Y COMUNICACIONES;ATRESMEDIA CORPORACION DE MEDIOS DE COMUNICACION, S.A.;2018;S1;2018089974;1251;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018089974.xbrl;445;221;224
TRANSPORTES Y COMUNICACIONES;ATRESMEDIA CORPORACION DE MEDIOS DE COMUNICACION, S.A.;2018;S2;2019025903;171;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019025903.xbrl;445;221;224
TRANSPORTES Y COMUNICACIONES;AUTOPISTA CONCESIONARIA ASTUR-LEONESA, S.A.U.;2018;S1;2018099373;305;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018099373.xbrl;65;55;10
TRANSPORTES Y COMUNICACIONES;AUTOPISTAS DEL ATLANTICO, CONCESIONARIA ESPAÑOLA, S.A.U.;2018;S1;2018099362;454;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018099362.xbrl;209;129;80
TRANSPORTES Y COMUNICACIONES;ENAGAS, S.A.;2018;S1;2018085463;6815;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018085463.xbrl;345;167;178
TRANSPORTES Y COMUNICACIONES;ENAGAS, S.A.;2018;S2;2019025071;505;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019025071.xbrl;352;181;171
TRANSPORTES Y COMUNICACIONES;EUSKALTEL, S.A.;2018;S1;2018090989;1212;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018090989.xbrl;337;165;172
TRANSPORTES Y COMUNICACIONES;EUSKALTEL, S.A.;2018;S2;2019025860;160;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019025860.xbrl;334;163;171
OTRAS INDUSTRIAS MANUFACTURERAS;AZKOYEN, S.A.;2018;S1;2018092967;960;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018092967.xbrl;238;157;81
OTRAS INDUSTRIAS MANUFACTURERAS;AZKOYEN, S.A.;2018;S2;2019025968;163;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019025968.xbrl;240;156;84
OTRAS INDUSTRIAS MANUFACTURERAS;CONSTRUCCIONES Y AUXILIAR DE FERROCARRILES, S.A;2018;S1;2018089887;12461;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018089887.xbrl;4183;3695;488
OTRAS INDUSTRIAS MANUFACTURERAS;CONSTRUCCIONES Y AUXILIAR DE FERROCARRILES, S.A;2018;S2;2019025798;182;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019025798.xbrl;4237;3741;496
OTRAS INDUSTRIAS MANUFACTURERAS;DURO FELGUERA, S.A.;2018;S1;2018111358;1242;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018111358.xbrl;651;474;177
OTRAS INDUSTRIAS MANUFACTURERAS;DURO FELGUERA, S.A.;2018;S2;2019026875;1661;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019026875.xbrl;659;489;170
OTRAS INDUSTRIAS MANUFACTURERAS;NICOLAS CORREA, S.A.;2018;S1;2018103238;568;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018103238.xbrl;191;168;23
OTRAS INDUSTRIAS MANUFACTURERAS;NICOLAS CORREA, S.A.;2018;S2;2019026052;162;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019026052.xbrl;192;170;22
OTRAS INDUSTRIAS MANUFACTURERAS;SNIACE, S.A.;2018;S1;2018111811;381;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2018111811.xbrl;86;66;20
OTRAS INDUSTRIAS MANUFACTURERAS;SNIACE, S.A.;2018;S2;2019026658;406;F:\CNMV-IPPWebScraping\data\ipp-xbrl/2019026658.xbrl;87;61;26
